"species","start_year","end_year","trend_type","region","trend","lci","uci","percent_change","p_ch_lci","p_ch_uci","mean_abundance","mean_observed","mean_n_surveys","region_type"
"American Avocet",2004,2019,"15-year","East Inland",-3.40318665158236,-11.5301033679182,3.74390840973755,-38.1538137808785,-84.0803763085833,73.5558361383434,0.0593844510903842,NA,NA,"Region"
"American Avocet",2004,2019,"15-year","Midcontinental",-3.57908120580608,-11.5402346480412,3.36451591982778,-40.2883819591318,-84.1076959904927,64.2752486350872,807.333371390777,NA,NA,"Region"
"American Avocet",2004,2019,"15-year","Northeast US Coastal",-3.2738625854689,-11.4791372461667,4.10391484034932,-37.0816531952939,-83.9422543699228,82.8126958591609,2.15006359740758,NA,NA,"Region"
"American Avocet",2004,2019,"15-year","Pacific and Intermountain",-3.33113093810289,-11.5015683258538,4.03071153504261,-37.1581257689657,-84.0031812980861,80.8937383568799,107.516916818694,NA,NA,"Region"
"American Avocet",2004,2019,"15-year","Southeast Coastal",-3.33398665849079,-11.9527925296958,4.31441309367416,-37.8810618201262,-85.1839036015008,88.4376219314152,36.6977937954262,NA,NA,"Region"
"American Avocet",2004,2019,"15-year","Texas Coastal",-3.8880991419896,-12.1408763198373,3.69714003553123,-42.9192536943993,-85.6516140907438,72.3858857964548,28.097450658027,NA,NA,"Region"
"American Avocet",1980,2019,"Long-term","East Inland",-2.68284553127836,-7.08795205806563,1.48209221614786,-65.1037650560898,-94.3139682223372,77.4954355269005,0.0752601151681899,NA,NA,"Region"
"American Avocet",1980,2019,"Long-term","Midcontinental",-0.969917023427252,-4.76044169021717,2.54620193089371,-28.8646236798201,-85.0762646070168,166.602433043614,879.349441790961,NA,NA,"Region"
"American Avocet",1980,2019,"Long-term","Northeast US Coastal",-5.78026480912611,-9.64114748206003,-2.2377652458908,-90.0484132436029,-98.081960308965,-58.6309743882978,3.75474272126664,NA,NA,"Region"
"American Avocet",1980,2019,"Long-term","Pacific and Intermountain",-1.22160373374536,-5.55244323701733,3.1416541896766,-38.08534469374,-89.224476391003,234.140872854688,116.210391976606,NA,NA,"Region"
"American Avocet",1980,2019,"Long-term","Southeast Coastal",-3.27093175857708,-7.82366595966934,1.24181167341562,-72.4288662030322,-95.8297907342602,61.821963323106,48.428547220434,NA,NA,"Region"
"American Avocet",1980,2019,"Long-term","Texas Coastal",0.695345495827484,-4.24816301700911,5.66301765111405,32.2486435149249,-81.6034031483366,757.032762705842,27.4380819167266,NA,NA,"Region"
"American Avocet",2005,2019,"Recent-three-generation","East Inland",-3.45084582394495,-12.0491167047236,4.26591242906406,-36.0525247757886,-83.4284508192485,79.4704177589909,0.0583448476977103,NA,NA,"Region"
"American Avocet",2005,2019,"Recent-three-generation","Midcontinental",-3.66873918410761,-12.0616748663848,3.72373515770234,-39.0117831297942,-83.4615535019868,66.8378181167936,793.414484785546,NA,NA,"Region"
"American Avocet",2005,2019,"Recent-three-generation","Northeast US Coastal",-3.26865233167816,-11.903799768931,4.62581589407073,-35.2977169615202,-83.0409778907974,88.3406257841995,2.1078676580618,NA,NA,"Region"
"American Avocet",2005,2019,"Recent-three-generation","Pacific and Intermountain",-3.40583520995192,-11.9757636062783,4.48360634342802,-36.2285419786531,-83.2339001629004,84.7887177630157,105.886656769132,NA,NA,"Region"
"American Avocet",2005,2019,"Recent-three-generation","Southeast Coastal",-3.37192256488771,-12.3271104091876,4.75630296896877,-36.2078912375999,-84.1468891518459,91.6562798544531,36.0635250230265,NA,NA,"Region"
"American Avocet",2005,2019,"Recent-three-generation","Texas Coastal",-4.01758014974875,-12.7743621665814,3.94773654969451,-41.6158057697901,-85.2423177529101,71.9533082136678,27.6313275347354,NA,NA,"Region"
"American Avocet",1991,2005,"Previous-three-generation","East Inland",0.221170247692491,-3.06877279335466,4.20809875347474,0.872169444666959,-35.3613955081804,78.0822730674802,0.0772320122449725,NA,NA,"Region"
"American Avocet",1991,2005,"Previous-three-generation","Midcontinental",1.06970838733978,-1.96722252903711,5.21600147355057,12.7196605470359,-24.2820959555273,103.772285809738,1007.19763493056,NA,NA,"Region"
