"species","start_year","end_year","trend_type","trend","lci","uci","percent_change","p_ch_lci","p_ch_uci","p_decline","p_decline_GT_30","p_decline_GT_50","p_decline_GT_70","mean_abundance","mean_observed","mean_n_surveys"
"Killdeer",2007,2019,"Recent-three-generation",-3.56671028343773,-7.67143531880063,-0.0860149346874252,-34.7131273311493,-61.6263518495535,-1.02731012288474,0.97875,0.6025,0.1484375,0.0034375,23.7228277478365,6.929815175419,667.153846153846
"Killdeer",1995,2007,"Previous-three-generation",-2.17200032201002,-4.30160169258745,-0.0679616329005144,-22.9798951628042,-40.9994541911727,-0.812497759470177,0.9790625,0.2365625,0.00125,0,34.7867287427885,15.7853794318404,927.230769230769
"Whimbrel",1980,2019,"Long-term",-3.87424702357361,-5.52196588772458,-2.20396774245888,-78.6218745563547,-89.0880323416246,-58.0696806861676,1,0.9996875,0.9928125,0.8359375,0.70245732969375,1.89679479974552,487.675
"Whimbrel",2004,2019,"15-year",-7.16681553710607,-11.7219379139761,-2.62016324445318,-67.3427617783374,-84.5903818423216,-32.8515984022012,0.999375,0.9796875,0.8675,0.42125,0.40100808228125,1.28303877562823,409.125
"Whimbrel",1980,1995,"First-15-year",-1.88684753137462,-5.98173871354938,2.22161598674199,-24.6365451291422,-60.3554724715074,39.0404639689533,0.833125,0.399375,0.089375,0.003125,0.978876124394531,2.40391975181056,551.25
"Whimbrel",1999,2019,"Recent-three-generation",-5.89514766911077,-9.03870016852329,-2.67526916411623,-70.4924243140825,-84.9639708030075,-41.8614453201202,1,0.994375,0.931875,0.516875,0.482306701142857,1.49662900492612,437.095238095238
"Whimbrel",1980,1999,"Previous-three-generation",-1.67962243988865,-4.71665848941235,1.54156302132019,-27.8351156174244,-60.067857799535,33.7313335204674,0.8640625,0.4553125,0.10875,0.003125,0.936423295171875,2.29945472571397,542.2
"Hudsonian Godwit",1980,2019,"Long-term",-6.89213290703529,-8.85802416093424,-5.00508604993419,-93.8034683514003,-97.3145372517534,-86.5006187273339,1,1,1,1,2.81746201949453,1.39615660484096,441.95
"Hudsonian Godwit",2004,2019,"15-year",-11.2864669738957,-16.2162144396107,-6.44520015884929,-83.4459931737762,-92.9628008230911,-63.187856247236,1,1,0.9965625,0.9228125,0.877428547876953,0.714531285048167,368.0625
"Hudsonian Godwit",1980,1995,"First-15-year",-2.38294400754793,-6.58701309428964,1.96731437592835,-31.1438598846116,-64.0160458399816,33.9413631453308,0.8715625,0.5196875,0.1496875,0.0065625,4.93711340810547,1.89875364543208,449.4375
"Hudsonian Godwit",2000,2019,"Recent-three-generation",-10.3664163373074,-14.247640649216,-6.51582079440155,-87.4173407456358,-94.608923528048,-72.2013130553854,1,1,0.999375,0.98375,1.13157200550469,1.06723069402319,405
"Hudsonian Godwit",1981,2000,"Previous-three-generation",-3.89706948969485,-7.00097251718746,-0.786838492552521,-52.9967316171043,-74.8180279285653,-13.9369962923873,0.991875,0.905625,0.5778125,0.0828125,4.37754421828125,1.72134415829455,486.15
"Marbled Godwit",1980,2019,"Long-term",0.115402266755824,-1.78456977303918,1.91650306001992,3.83404809670227,-50.4539286828675,109.669991325204,0.435625,0.12,0.0278125,0.0021875,4.14546173273438,1.46963899640921,154.975
"Marbled Godwit",2004,2019,"15-year",-2.59897435473243,-8.73776071296338,1.22259878759059,-27.8131083557372,-74.6272925673103,19.9947513714847,0.8459375,0.469375,0.22625,0.0521875,4.30863049269531,1.83206826473688,63.625
"Marbled Godwit",1980,1995,"First-15-year",2.16441572505289,-1.10230245064895,6.86918258876369,33.0614895949172,-15.3176868180514,170.886470226108,0.1278125,0.0046875,0,0,3.74433196503906,1.41085780259173,217.9375
"Marbled Godwit",1996,2019,"Recent-three-generation",-1.24782181960151,-5.10760793263632,1.62670569989753,-20.2177652331347,-70.0551438137081,44.9374177351973,0.75875,0.3828125,0.1634375,0.0253125,4.41288157786458,1.5088264589542,113
"Marbled Godwit",1980,1996,"Previous-three-generation",2.14037945781725,-1.00516387091047,6.71248247496373,34.902948327366,-14.9252546772377,182.776666300615,0.1240625,0.004375,0,0,3.78127178229779,1.41189978059054,217.470588235294
"Ruddy Turnstone",1980,2019,"Long-term",-3.64620783829223,-4.91985647635836,-2.40031200895509,-76.291589125102,-86.0201235330199,-61.230629114031,1,1,0.998125,0.8365625,4.63455007254688,4.79255081881382,732.2
"Ruddy Turnstone",2004,2019,"15-year",-2.85032012210141,-5.70352145864182,0.0123941749772433,-35.1176867428885,-58.5588194322705,0.186074007977367,0.9740625,0.6375,0.12125,0.000625,2.45650567550781,3.45754313457724,641.125
"Ruddy Turnstone",1980,1995,"First-15-year",-3.69285098717761,-6.12486435985529,-1.15985264872139,-43.0970680270404,-61.2511635435308,-16.0538515293913,0.9978125,0.8525,0.2584375,0.0021875,7.13850723339844,6.29126752437675,766.875
"Ruddy Turnstone",2000,2019,"Recent-three-generation",-3.27216887607447,-5.64553263137315,-0.949484549018362,-46.7337966210156,-66.8497427401723,-16.5784874083237,0.9965625,0.885,0.396875,0.01,2.68263438009375,3.75769164217278,685.45
"Ruddy Turnstone",1981,2000,"Previous-three-generation",-4.162135380421,-6.09113301844289,-2.16911926244144,-55.4631133071214,-69.7012009168619,-34.0760371912427,1,0.98625,0.7215625,0.0225,6.33748804109375,5.93375052586991,765.55
"Red Knot",1980,2019,"Long-term",-6.97718285138682,-8.83478982347139,-5.05355196055068,-94.0544952638801,-97.2877083935039,-86.7666385102034,1,1,1,1,58.3430901991797,16.064177015099,549.325
"Red Knot",2004,2019,"15-year",-12.5712867865462,-16.6077946077658,-8.44061328620962,-86.6876040358812,-93.4403313919099,-73.3594521788852,1,1,1,0.9903125,21.061820462207,7.77189582242777,440.8125
"Red Knot",1980,1995,"First-15-year",-2.63935206673082,-6.36569231164363,1.25729163031498,-33.4727234133935,-62.7157800936733,20.6131346998179,0.9128125,0.56875,0.16625,0.0021875,91.5074980808594,21.9252836597946,619.875
"Red Knot",1998,2019,"Recent-three-generation",-10.7126834659247,-13.7289628633899,-7.79304944550066,-90.6603370940414,-95.5004880028173,-81.8014474294096,1,1,1,0.999375,33.0339824354403,11.0745385398626,491.909090909091
"Red Knot",1980,1998,"Previous-three-generation",-2.40176011111784,-5.56470810851714,0.929254053413482,-35.6404959460781,-64.3205710254588,18.1155680877012,0.9321875,0.6178125,0.1971875,0.005,88.2854893171053,21.589861819524,616.578947368421
"Stilt Sandpiper",1980,2019,"Long-term",-3.56915200368808,-5.32463259833713,-1.88650736099408,-75.6601004411042,-88.1629611250684,-52.420408435348,1,0.9975,0.9809375,0.72375,2.76682868251641,27.9509599310231,470.125
"Stilt Sandpiper",2004,2019,"15-year",-2.39067236933805,-6.4774544096513,1.56032942297544,-30.5214286854101,-63.377767560724,26.1425235452381,0.8803125,0.50625,0.148125,0.0075,1.4896696295918,0.953665767685771,334.75
"Stilt Sandpiper",1980,1995,"First-15-year",-4.00973172653471,-7.57286571177804,-0.674526928968286,-45.7096539453087,-69.3103216400142,-9.65385353526234,0.990625,0.829375,0.3778125,0.0209375,4.18467535931641,67.12789133341,547.5
"Stilt Sandpiper",2006,2019,"Recent-three-generation",-1.85048442623036,-6.33709799024395,2.52702538918164,-21.7627026526114,-57.3048121783395,38.3244322541135,0.8046875,0.3440625,0.068125,0.00125,1.43319936714509,0.690105431535164,324.642857142857
"Stilt Sandpiper",1993,2006,"Previous-three-generation",-4.71419122875874,-7.42600387319064,-1.83091830794528,-46.7795260139673,-63.3260957768066,-21.3549347997238,0.99875,0.920625,0.3746875,0.0021875,2.47666026178571,4.0110225017001,534.071428571429
"Sanderling",1980,2019,"Long-term",-1.46980411841895,-2.75832407181931,-0.190794968787858,-43.5177456769706,-66.4072951977334,-7.17749681728111,0.99,0.8040625,0.3190625,0.0103125,274.394639434375,70.6293940416501,802.95
"Sanderling",2004,2019,"15-year",-3.46312249287294,-6.62332187253283,-0.350656192159815,-41.0194513406075,-64.2252754326907,-5.13267574843861,0.988125,0.7478125,0.2615625,0.0040625,209.838520035156,49.970790461849,672.5625
"Sanderling",1980,1995,"First-15-year",0.864424366847652,-1.83894920035893,3.94681106759458,12.1354744248694,-24.3013726692664,78.7176970807922,0.2778125,0.0103125,0.0003125,0,318.086110009766,87.9956484999005,858.0625
"Sanderling",1999,2019,"Recent-three-generation",-3.31203672543096,-5.85732513298387,-0.573518037055418,-49.1581912663489,-70.09590424873,-10.8663973874957,0.9921875,0.874375,0.475625,0.0259375,233.091685611607,57.3629274828964,739.380952380952
"Sanderling",1980,1999,"Previous-three-generation",0.520676337775542,-1.77091008368677,3.2209840829822,8.63823232360744,-28.7865068410238,82.6383229022543,0.348125,0.0203125,0.0003125,0,320.188085478125,83.1871969848797,878.85
"Dunlin",1980,2019,"Long-term",-4.35558209679091,-6.038298681938,-2.69445346789212,-82.3206920204171,-91.1878069783512,-65.5359517085435,1,1,0.9984375,0.9365625,6.75951064003906,42.1205036059556,763.75
"Dunlin",2004,2019,"15-year",-4.41285779023435,-8.42663245395918,-0.430735769074112,-49.0381927865239,-73.2983695887056,-6.26981575925945,0.9828125,0.8465625,0.47625,0.053125,3.62564584267578,22.9273859598259,621.875
"Dunlin",1980,1995,"First-15-year",-5.43492927553417,-9.04700984883769,-1.62215425363676,-56.6065315558898,-75.8868048451587,-21.7544215980291,0.9959375,0.9471875,0.6853125,0.12375,10.3555244388672,49.1913557400626,821.8125
"Dunlin",1997,2019,"Recent-three-generation",-3.74950775076875,-6.51681497337312,-1.02687313642829,-56.9295711400688,-77.2941888871122,-20.3142967088558,0.996875,0.9421875,0.6896875,0.1184375,4.28081244368207,36.4009886135438,729.782608695652
"Dunlin",1980,1997,"Previous-three-generation",-5.11500146164164,-8.36607573698849,-1.68523858626567,-59.143302216837,-77.3558058851855,-25.0936787071677,0.9975,0.960625,0.7484375,0.1559375,9.88934293524306,52.0231367428284,834.111111111111
"Baird's Sandpiper",1980,2019,"Long-term",-0.235391696812606,-1.38121171276919,0.662156354415632,-5.2861969750646,-41.866452467247,29.3549346967032,0.66,0.10625,0.00875,0,0.112881043139062,3.1921369991952,498.65
"Baird's Sandpiper",2004,2019,"15-year",-0.149161136043793,-2.60951180482166,2.16204508869761,-0.821844012771256,-32.7413502993777,37.8299730813619,0.55625,0.0365625,0.001875,0,0.110099533751953,1.44807151869252,292.5
"Baird's Sandpiper",1980,1995,"First-15-year",-0.408538712586977,-3.02747061125566,1.56464847978861,-2.89349565391557,-36.9433529120678,26.223014314826,0.6365625,0.06,0.0028125,0,0.115713604464844,5.99652173631772,627.3125
"Baird's Sandpiper",2008,2019,"Recent-three-generation",-0.0588306892578281,-2.70380325448913,2.67370320744989,-0.261088341341553,-26.0301581270005,33.6753994491406,0.5203125,0.0159375,0.00125,0,0.109579844848958,0.650123805609858,287.666666666667
"Baird's Sandpiper",1997,2008,"Previous-three-generation",-0.195360542179836,-2.18190195233742,1.6071669610272,-1.19006506977893,-21.5466739424529,19.1702291197238,0.595625,0.0034375,0,0,0.112211593286458,2.03330234813885,527.666666666667
"Least Sandpiper",1980,2019,"Long-term",-0.0479564229559796,-1.34544671418183,1.18697735905826,-0.975131867226731,-41.0385382413649,58.4383441999746,0.51125,0.0990625,0.0071875,0,5.23088996765625,38.0080318593943,983.95
"Least Sandpiper",2004,2019,"15-year",-3.3773225858809,-6.62252840556769,0.0698698679787065,-40.819051460766,-64.2207152895386,1.05318958065559,0.9709375,0.7240625,0.2609375,0.004375,5.55177167949219,17.9200404934589,806.1875
"Least Sandpiper",1980,1995,"First-15-year",0.98575986345969,-1.80700382658181,3.82768538964191,16.2065247719123,-23.9309999850942,75.6699942945981,0.24,0.0128125,0,0,4.41093056875,54.3874816561789,1052.1875
"Least Sandpiper",2008,2019,"Recent-three-generation",-3.70199575752555,-7.70292761584042,0.121136009962677,-34.2874793190808,-58.5936273776505,1.34059698403716,0.9684375,0.6059375,0.1171875,0,5.11698117317708,14.3694135100745,792.333333333333
"Least Sandpiper",1997,2008,"Previous-three-generation",1.35073419294674,-1.07346147679917,3.85601906023049,15.4229403242585,-11.1942784683205,51.6171703398174,0.1375,0,0,0,6.53503935494792,36.5538999670477,1090.58333333333
"White-rumped Sandpiper",1980,2019,"Long-term",-0.811554953464625,-2.21562901517854,0.475647597332,-26.5747065931115,-58.2642315222016,20.3294171766013,0.875625,0.435,0.08875,0.00125,6.29575980375,5.52985705514214,678.9
"White-rumped Sandpiper",2004,2019,"15-year",-4.4311095154773,-8.3518246665197,-0.239999241287065,-49.8985756550996,-72.9692928018698,-3.54013255553123,0.9934375,0.836875,0.4975,0.0503125,5.35727702167969,4.76859985330013,587.125
"White-rumped Sandpiper",1980,1995,"First-15-year",3.03719445744545,-0.286551335253351,6.70402049355122,56.694009839041,-4.21311324992988,164.674287405351,0.045625,0.0003125,0,0,6.57349454609375,4.37463576413002,730.875
"White-rumped Sandpiper",2008,2019,"Recent-three-generation",-4.87851170313257,-9.68566529237099,-0.179986995926517,-42.2591766702382,-67.3920448640862,-1.96213506625646,0.9878125,0.753125,0.3034375,0.0109375,4.88825400885417,4.39785165306551,563.583333333333
"White-rumped Sandpiper",1997,2008,"Previous-three-generation",-1.96563534236022,-4.81109883609871,0.727434313971295,-19.510048081994,-41.863422065674,8.299260643706,0.9284375,0.19375,0.0003125,0,7.20495153984375,8.43679872632981,740.166666666667
"Buff-breasted Sandpiper",1980,2019,"Long-term",-2.2512455341793,-4.66847981686907,-0.00877204531751309,-58.1651824256536,-84.5038353346267,-0.341527464215917,0.9753125,0.8596875,0.646875,0.2534375,0.00699092293079687,0.209316174170188,309.325
"Buff-breasted Sandpiper",2004,2019,"15-year",-5.76431880542821,-12.0180220437716,-0.0260742089954905,-59.0766824764389,-85.3476979162547,-0.390398048660265,0.9778125,0.8578125,0.645,0.2678125,0.0048241214053125,0.111264298051263,177.1875
"Buff-breasted Sandpiper",1980,1995,"First-15-year",1.71586481219006,-2.58386420592147,6.55324215978632,26.6694831570253,-32.475161246653,159.11947411376,0.24,0.03125,0.0028125,0,0.00833868682988281,0.30149307412419,379.3125
"Buff-breasted Sandpiper",2007,2019,"Recent-three-generation",-5.73170813648837,-12.6100638267781,0.0610110553782412,-50.4326875433311,-80.1602088321612,0.734600009023999,0.9690625,0.785,0.5075,0.126875,0.00435425043538462,0.0868501434619395,164.153846153846
"Buff-breasted Sandpiper",1995,2007,"Previous-three-generation",-3.47000808950552,-7.74965090837282,0.150529525816794,-34.0888709802924,-62.0146414053479,1.82138808206358,0.964375,0.6,0.134375,0.0025,0.008072190659375,0.248141162718162,358.461538461538
"Pectoral Sandpiper",1980,2019,"Long-term",-2.61593725303244,-3.92984816410276,-1.30563818892461,-64.3983789126488,-79.0612568901917,-40.1035086494557,1,0.9934375,0.891875,0.2665625,5.57493389671094,14.6820268356323,753.525
"Pectoral Sandpiper",2004,2019,"15-year",-4.29557771957217,-7.78830504091952,-1.01690421108821,-48.2547782781246,-70.3660137564333,-14.2141833764811,0.9946875,0.8609375,0.4528125,0.0284375,3.48002590798828,2.15446940348771,600
"Pectoral Sandpiper",1980,1995,"First-15-year",-0.317149162378045,-3.62284745494985,2.95922849173604,-4.34509241794925,-42.5074766466588,54.8742433345818,0.570625,0.1134375,0.00625,0,7.50082456425781,27.830940573362,816.9375
"Pectoral Sandpiper",2005,2019,"Recent-three-generation",-4.23576113569245,-7.90303910333811,-0.797264099372761,-45.433629565554,-68.4183955509603,-10.6013151611989,0.9921875,0.8228125,0.37375,0.015,3.38530534435417,1.75971166534833,588.133333333333
"Pectoral Sandpiper",1991,2005,"Previous-three-generation",-3.32113798908619,-5.51933065407518,-1.14971581907636,-37.5196433938997,-54.8350536737902,-14.9467479141312,0.9975,0.7696875,0.0959375,0,6.172179065,18.2514942361446,842.933333333333
"Semipalmated Sandpiper",1980,2019,"Long-term",-2.83082778582043,-4.2580528439067,-1.4522023186877,-67.551834986666,-81.6773617541568,-43.4763532736014,1,0.99375,0.9421875,0.383125,23.4478446419531,859.282829996783,987.25
"Semipalmated Sandpiper",2004,2019,"15-year",-3.43316042685784,-6.8314903241593,-0.268032833886521,-39.3812082368701,-65.4030966055901,-3.94592790559463,0.9865625,0.736875,0.259375,0.0065625,14.9754266974609,784.723516331223,859.8125
"Semipalmated Sandpiper",1980,1995,"First-15-year",-1.87921894534493,-4.15951663871918,0.398334259166581,-24.8486806901837,-47.1268709313391,6.14453300148282,0.950625,0.3403125,0.01125,0,32.3854019238281,1057.3384969283,1024.625
"Semipalmated Sandpiper",2007,2019,"Recent-three-generation",-3.39902337653343,-7.21949395162436,0.110964594858594,-32.5873745483008,-59.3106412713609,1.33973196214531,0.97125,0.5675,0.13375,0.0015625,14.14618994375,503.451757668419,848.538461538462
"Semipalmated Sandpiper",1995,2007,"Previous-three-generation",-3.4177422970718,-5.50975377669199,-1.36530090459433,-33.9680753835788,-49.3424982144967,-15.207646254607,1,0.67125,0.0196875,0,21.4919255084135,983.495652689268,1085.76923076923
"Short-billed Dowitcher",1980,2019,"Long-term",-4.78249235707119,-6.63851274024399,-2.79428843267411,-85.2446096189989,-93.1365369990931,-66.8884429840222,1,0.9996875,0.9975,0.9571875,9.74982517029687,34.7712407631845,837.35
"Short-billed Dowitcher",2004,2019,"15-year",-6.41338633782797,-11.4848736258502,-1.49045591952195,-62.8050920807469,-83.9578561296011,-20.1684361602297,0.9946875,0.9453125,0.7671875,0.3096875,5.09874664839844,31.5544077210384,689.3125
"Short-billed Dowitcher",1980,1995,"First-15-year",-5.257418742745,-9.94227998985802,-0.899462190210698,-55.5433672419205,-79.2119277860305,-12.6746814944327,0.990625,0.901875,0.628125,0.1340625,15.3756619992187,38.4678323663043,904.0625
"Short-billed Dowitcher",2007,2019,"Recent-three-generation",-7.1909470956635,-13.2866484638551,-1.3199970750795,-58.9445402164072,-81.9269400658868,-14.7391131547711,0.9921875,0.908125,0.6853125,0.2365625,4.60322058625,23.6592612721788,676.538461538462
"Short-billed Dowitcher",1995,2007,"Previous-three-generation",-1.60185202726031,-5.59159763132407,2.93083717497022,-18.5517605516099,-49.8665281036127,41.4314717958917,0.7675,0.278125,0.0240625,0,7.63379195649038,40.8846771077038,919.923076923077
"Long-billed Dowitcher",1980,2019,"Long-term",-3.93976178658366,-6.3017245551814,-1.65639622654553,-78.8895893285994,-92.1017218337646,-47.8686578301151,0.9996875,0.994375,0.9709375,0.780625,45.1185196772656,40.0008206797527,373.675
"Long-billed Dowitcher",2004,2019,"15-year",-4.40243874420302,-10.4047223338822,1.04246741636954,-48.5452885063423,-80.7568217024146,16.8313506661164,0.94125,0.760625,0.476875,0.12375,21.8411597677734,0.695501467667854,223.4375
"Long-billed Dowitcher",1980,1995,"First-15-year",-1.90615866040202,-6.03102233660776,2.07886158955608,-25.1679253497712,-60.6660527400479,36.156191619498,0.8240625,0.408125,0.105625,0.0025,69.140742484375,97.6042753744627,429
"Long-billed Dowitcher",2007,2019,"Recent-three-generation",-3.67690073229847,-10.2078727022734,2.64721768385683,-35.8566650394321,-72.5299693290832,36.8252335271827,0.8834375,0.5925,0.2603125,0.0384375,20.2078309611538,0.5153161138666,203.538461538462
"Long-billed Dowitcher",1995,2007,"Previous-three-generation",-6.60109712671249,-10.7500241596648,-2.56784122125612,-55.6513344443379,-74.4555056939074,-26.8140182598976,0.9996875,0.9621875,0.6884375,0.078125,39.7511438136298,2.86213753145508,467.538461538462
"Spotted Sandpiper",1980,2019,"Long-term",-2.58857823859214,-3.5038464140024,-1.74879583446927,-63.9204873375213,-75.1177200576154,-49.7452184253958,1,1,0.971875,0.166875,0.348110517453125,1.9975634274118,850.85
"Spotted Sandpiper",2004,2019,"15-year",-1.05980477472577,-3.23356555090009,1.24595420916501,-14.9955570936564,-38.9239300771633,20.4107287871954,0.815,0.135625,0.0021875,0,0.230721674296875,1.52120535849829,697
"Spotted Sandpiper",1980,1995,"First-15-year",-3.67423311939293,-5.73290150130497,-1.74312042634001,-42.9439390241946,-58.7520731841525,-23.1852655794048,0.9996875,0.9015625,0.2009375,0,0.483886474414063,2.43798982442649,935.875
"Spotted Sandpiper",2008,2019,"Recent-three-generation",-0.392497133129084,-3.11257680484355,2.4135764623794,-4.35295025246866,-29.3777641910937,29.9968616590128,0.6128125,0.021875,0,0,0.222490511979167,1.4142987504763,711.166666666667
"Spotted Sandpiper",1997,2008,"Previous-three-generation",-3.14141765140844,-5.02204095383044,-1.36930693303277,-29.375954386945,-43.2649865535045,-14.0723501966996,0.9996875,0.4628125,0.0009375,0,0.283404803541667,1.90013969747673,877.416666666667
"Solitary Sandpiper",1980,2019,"Long-term",-1.26242800729242,-2.95054378022359,0.261659258267994,-38.6619870291033,-68.9020917999786,10.7288108107678,0.936875,0.6484375,0.2690625,0.02125,0.12695776586875,0.537823771037817,556.075
"Solitary Sandpiper",2004,2019,"15-year",-5.85872387237798,-10.3195728943099,-1.69145118954811,-59.2404383003038,-80.4806649147971,-22.5771272923208,0.9984375,0.9428125,0.7196875,0.206875,0.108808714304687,0.370607646290988,377.125
