"trend","lci","uci","start_year","end_year","trend_type","index_type","retransformation_type","Region"
0.540817997260589,-5.36729089365061,7.29669669314185,1974,2019,"endpoint","standard","standard",NA
-0.221194260524502,-5.68222494965895,5.57598724583011,1974,2019,"slope","standard","standard",NA
0.860108458774081,-10.9144260549447,14.067713148083,2004,2019,"slope","standard","standard",NA
0.229874373232613,-5.65806993598956,6.97545710457372,1974,2019,"endpoint","smoothed","standard",NA
-0.00908591734407488,-11.9595633764619,13.0924663935948,2004,2019,"endpoint","smoothed","standard",NA
4.68083208336122,1.90328248163885,7.53669782233795,1974,2019,"endpoint","smoothed","standard","Composite"
-2.02144258985816,-3.41973780895149,-0.613777256643066,1974,2019,"endpoint","smoothed","standard","Atlantic Canada"
1.30021969442405,-0.273273610054914,2.98227150378051,1974,2019,"endpoint","smoothed","standard","East Inland"
-5.12790979356247,-8.40628508974111,-1.77976823431831,1974,2019,"endpoint","smoothed","standard","Midcontinental"
-0.488768840156461,-1.95437311773976,0.842097902534694,1974,2019,"endpoint","smoothed","standard","Northeast US Coastal"
-0.682451994338869,-2.9215909967925,1.61324633009785,1974,2019,"endpoint","smoothed","standard","Ontario"
1.48507303679669,-4.05463526623159,7.28510147139051,1974,2019,"endpoint","smoothed","standard","Pacific and Intermountain"
6.94956641867523,3.91671361527374,10.3729233213248,1974,2019,"endpoint","smoothed","standard","Southeast Coastal"
2.47063147085235,-7.02505246732938,13.7243536367857,1974,2019,"endpoint","smoothed","standard","Texas Coastal"
4.49499027046208,1.72624908550771,7.32837745353903,1974,2019,"endpoint","smoothed","lognormal_only","Composite"
-2.02144258985816,-3.4197378089515,-0.613777256643056,1974,2019,"endpoint","smoothed","lognormal_only","Atlantic Canada"
1.30021969442405,-0.273273610054914,2.98227150378051,1974,2019,"endpoint","smoothed","lognormal_only","East Inland"
-5.12790979356247,-8.40628508974111,-1.77976823431831,1974,2019,"endpoint","smoothed","lognormal_only","Midcontinental"
-0.488768840156461,-1.95437311773976,0.842097902534716,1974,2019,"endpoint","smoothed","lognormal_only","Northeast US Coastal"
-0.682451994338869,-2.9215909967925,1.61324633009785,1974,2019,"endpoint","smoothed","lognormal_only","Ontario"
1.48507303679669,-4.05463526623159,7.28510147139051,1974,2019,"endpoint","smoothed","lognormal_only","Pacific and Intermountain"
6.94956641867523,3.91671361527374,10.3729233213248,1974,2019,"endpoint","smoothed","lognormal_only","Southeast Coastal"
2.47063147085235,-7.02505246732938,13.7243536367857,1974,2019,"endpoint","smoothed","lognormal_only","Texas Coastal"
2.68402923504416,0.0690292425160833,5.34909219750024,1974,2019,"endpoint","smoothed","none","Composite"
-2.02144258985816,-3.41973780895149,-0.613777256643056,1974,2019,"endpoint","smoothed","none","Atlantic Canada"
1.30021969442405,-0.273273610054914,2.98227150378051,1974,2019,"endpoint","smoothed","none","East Inland"
-5.12790979356247,-8.40628508974111,-1.77976823431831,1974,2019,"endpoint","smoothed","none","Midcontinental"
-0.488768840156461,-1.95437311773976,0.842097902534694,1974,2019,"endpoint","smoothed","none","Northeast US Coastal"
-0.682451994338869,-2.9215909967925,1.61324633009785,1974,2019,"endpoint","smoothed","none","Ontario"
1.48507303679669,-4.05463526623159,7.28510147139051,1974,2019,"endpoint","smoothed","none","Pacific and Intermountain"
6.94956641867523,3.91671361527374,10.3729233213248,1974,2019,"endpoint","smoothed","none","Southeast Coastal"
2.47063147085235,-7.02505246732938,13.7243536367857,1974,2019,"endpoint","smoothed","none","Texas Coastal"
11.1340533295859,2.10457494913421,19.6863181861422,2004,2019,"endpoint","smoothed","standard","Composite"
-4.14541685425112,-7.73109583819904,-0.238216121696253,2004,2019,"endpoint","smoothed","standard","Atlantic Canada"
0.0980018831380768,-4.03724939428281,4.62547806547624,2004,2019,"endpoint","smoothed","standard","East Inland"
-14.8843967002279,-23.4107596449327,-6.00865711879684,2004,2019,"endpoint","smoothed","standard","Midcontinental"
-6.18911180292244,-9.81290991069659,-2.57458053599884,2004,2019,"endpoint","smoothed","standard","Northeast US Coastal"
-0.982141145563438,-5.43840715960981,3.65328446907148,2004,2019,"endpoint","smoothed","standard","Ontario"
13.032044905779,2.27901333805375,24.2799681167689,2004,2019,"endpoint","smoothed","standard","Pacific and Intermountain"
16.6464550055208,7.47123285276062,26.4723274270372,2004,2019,"endpoint","smoothed","standard","Southeast Coastal"
-6.56121550515286,-27.3625061679009,17.627757427307,2004,2019,"endpoint","smoothed","standard","Texas Coastal"
10.812263610268,1.8817133401142,19.3441154489695,2004,2019,"endpoint","smoothed","lognormal_only","Composite"
-4.14541685425112,-7.73109583819905,-0.238216121696253,2004,2019,"endpoint","smoothed","lognormal_only","Atlantic Canada"
0.0980018831380769,-4.03724939428281,4.62547806547624,2004,2019,"endpoint","smoothed","lognormal_only","East Inland"
-14.8843967002279,-23.4107596449327,-6.00865711879684,2004,2019,"endpoint","smoothed","lognormal_only","Midcontinental"
-6.18911180292244,-9.81290991069659,-2.57458053599883,2004,2019,"endpoint","smoothed","lognormal_only","Northeast US Coastal"
-0.982141145563438,-5.43840715960981,3.65328446907148,2004,2019,"endpoint","smoothed","lognormal_only","Ontario"
13.032044905779,2.27901333805375,24.2799681167689,2004,2019,"endpoint","smoothed","lognormal_only","Pacific and Intermountain"
16.6464550055208,7.4712328527606,26.4723274270372,2004,2019,"endpoint","smoothed","lognormal_only","Southeast Coastal"
-6.56121550515286,-27.3625061679009,17.627757427307,2004,2019,"endpoint","smoothed","lognormal_only","Texas Coastal"
4.64649014913888,-3.71067245107722,12.4310610260721,2004,2019,"endpoint","smoothed","none","Composite"
-4.14541685425112,-7.73109583819904,-0.238216121696253,2004,2019,"endpoint","smoothed","none","Atlantic Canada"
0.0980018831380769,-4.03724939428281,4.62547806547624,2004,2019,"endpoint","smoothed","none","East Inland"
-14.8843967002279,-23.4107596449327,-6.00865711879684,2004,2019,"endpoint","smoothed","none","Midcontinental"
-6.18911180292244,-9.81290991069659,-2.57458053599883,2004,2019,"endpoint","smoothed","none","Northeast US Coastal"
-0.982141145563438,-5.43840715960981,3.65328446907148,2004,2019,"endpoint","smoothed","none","Ontario"
